id,name,category,solved,level,ac,ce,rte,tle,pe,wa,pre
1585,Fazendo Pandorgas,Ad-Hoc,2.364,1,2393,249,124,48,37,840,0
1586,Cabo de Guerra,Strings,415,2,422,97,166,400,3,778,0
1587,BIT Park,Estruturas e Bibliotecas,95,4,99,2,19,43,4,239,0
1588,Ajude a Federação,Ad-Hoc,544,1,553,109,156,11,6,843,0
1589,Bob Conduite,Iniciante,6.328,1,6380,398,231,128,25,785,0
1590,Cuarenta e Dois,Paradigmas,206,3,215,11,21,88,5,396,0
1591,Dia da Vovó,Ad-Hoc,446,1,455,26,56,22,1,280,0
1592,Elias e Golias,Grafos,143,5,149,13,39,112,0,310,0
1593,Função Binária,Ad-Hoc,560,2,591,104,58,44,1,94,1
1594,Guloso,Estruturas e Bibliotecas,140,3,145,23,11,48,0,42,0
1595,Humm.. Andar ou Correr.. Eis a Questão,Paradigmas,499,3,504,41,58,94,5,367,0
1596,Torneio de Yusuf II,Paradigmas,1,5,1,1,5,13,0,33,0
1597,Desmascarando o Empregado do Sultão,Paradigmas,16,5,18,1,6,2,2,15,0
1598,O Verdadeiro Valor dos Tapetes,Paradigmas,16,5,16,4,3,15,0,23,0
1599,Picos do Átlas,Paradigmas,254,5,268,11,32,15,33,213,0
1600,O Gato do Zelador do Armazém,Paradigmas,61,5,63,0,3,21,1,71,0
1601,Partição do Rebanho,Paradigmas,25,5,27,4,3,4,0,66,0
1602,Hiperprimos,Paradigmas,337,5,360,54,152,354,0,229,0
1603,Canais de Qanat,Paradigmas,10,5,10,2,2,5,0,24,0
1604,Pair-voting no Conselho de Gueliz,Paradigmas,37,5,39,4,2,2,0,32,0
1605,Montando Sua Própria Cáfila,Paradigmas,14,5,16,2,0,1,0,3,0
1606,As Dicas de Ali Babá,Paradigmas,172,5,187,22,16,22,20,64,0
1607,Avance as Letras,Strings,1.945,1,1998,265,762,337,7,508,0
1608,Bolos da Maria,Paradigmas,489,2,499,38,34,9,4,146,0
1609,Contando Carneirinhos,Ad-Hoc,1.346,2,1370,228,709,288,4,447,0
1610,Dudu Faz Serviço,Grafos,1.425,2,1481,480,1329,902,7,3529,0
1611,Elevador Lotado,Paradigmas,424,3,430,50,146,105,9,250,0
1612,Formiguinha,Ad-Hoc,1.130,1,1158,79,28,39,1,723,0
1613,Goemon em Apuros,Geometria Computacional,77,4,84,9,14,63,0,103,0
1614,Ajude o Turista,Paradigmas,118,3,119,23,108,54,1,62,0
1615,Insatisfação nas Eleições,Ad-Hoc,535,2,555,24,52,18,1,259,0
1616,Baile de Formatura,Paradigmas,162,5,183,20,14,67,0,81,0
1617,Caminho Seguro,Grafos,55,8,63,11,4,5,0,107,0
1618,Colisão,Ad-Hoc,1.398,1,1431,291,122,45,5,1965,0
1619,Diferença entre Datas,Ad-Hoc,221,4,253,59,44,16,0,384,0
1620,Triangulação de Delaunay,Matemática,797,1,840,105,221,239,2,676,0
1621,Labirinto,Grafos,202,5,223,18,55,169,0,114,0
1622,Lâmpadas,Ad-Hoc,182,3,212,11,33,199,1,114,0
1623,Linguagem,Matemática,190,2,207,103,169,209,3,331,0
1624,Promoção,Matemática,192,6,215,22,9,2,0,198,0
1625,Robocopia,Matemática,2,8,2,4,8,6,0,66,0
1626,Maratona All FACE,Matemática,64,5,65,22,15,83,0,135,0
1627,Último Dano,Ad-Hoc,268,3,281,16,8,19,2,240,0
1628,ChessGuess,Grafos,16,4,17,3,0,2,0,81,0
1629,DescompactaFACE,Strings,154,2,159,8,5,8,1,158,0
1630,Estacas,Matemática,451,4,462,34,50,100,2,222,0
1631,O Fantástico Bolo de Bobby,Geometria Computacional,169,3,184,4,6,13,0,93,0
1632,Variações,Strings,890,3,907,146,103,22,14,430,0
1633,SBC,Estruturas e Bibliotecas,143,3,146,39,59,134,1,357,0
1634,Outra Loteria,Matemática,143,3,147,10,12,33,0,35,0
1635,Resultado das Eleições,Matemática,107,3,115,14,10,5,0,227,0
1636,Permutações Antimonotônicas Cíclicas,Paradigmas,128,4,131,21,11,10,0,47,0
1637,Codificação Gamma de Elias,Paradigmas,22,5,27,1,0,3,0,5,0
1638,Tamanho da Porção de Comida,Ad-Hoc,23,5,27,1,26,24,0,49,0
1639,Gerando Números Aleatórios,Ad-Hoc,296,2,311,15,10,21,0,163,0
1640,Reservando Hotéis,Estruturas e Bibliotecas,101,5,107,10,42,43,0,123,0
1641,Restaurante e Pizzaria do Alfredo,Matemática,263,3,287,13,7,4,4,219,0
1642,Teclado Quebrado,Paradigmas,121,4,128,22,44,50,0,191,0
1643,Converter Quilômetros para Milhas,Paradigmas,242,3,249,4,24,12,2,101,0
1644,Decifre o Texto,Matemática,36,4,45,11,26,91,2,25,0
1645,El Dorado,Paradigmas,248,3,258,45,35,29,0,248,0
1646,Floresta,Geometria Computacional,4,8,8,2,7,4,0,21,0
1647,Um Jogo com Bolas de Gude,Matemática,317,3,331,42,10,25,0,102,0
1648,Ajude Bob,Paradigmas,36,3,42,8,0,36,0,32,0
1649,Ferramenta Irritante de Pintura,Paradigmas,121,3,124,10,5,5,0,22,0
1650,Pintura Preto e Branco,Matemática,256,2,264,21,30,6,0,118,0
1651,Cilindro,Geometria Computacional,64,6,67,2,39,13,0,91,0
1652,Deli Deli,Ad-Hoc,359,2,368,11,2,6,0,158,0
1653,Expressões,Grafos,24,6,29,2,6,0,0,4,0
1654,Mercearia,Paradigmas,147,5,150,18,5,51,0,89,0
1655,106 Milhas Para Chicago,Grafos,248,4,253,38,56,7,3,224,0
1656,Doces do Dia das Bruxas,Matemática,81,8,86,12,43,44,9,125,0
1657,Corretor Automático de Erros de Soletração,Ad-Hoc,65,2,69,5,10,26,0,48,0
1658,Grupos Diedro,Matemática,17,5,22,0,0,0,0,8,0
1659,Chamadas Econômicas,Paradigmas,6,7,10,1,0,0,0,18,0
1660,Flavius Josephus Está de Volta,Matemática,96,5,101,15,14,21,0,23,0
1661,Comércio de Vinhos na Gergóvia,Paradigmas,727,2,743,101,72,339,7,492,0
1662,Quadrados Homogêneos,Matemática,24,4,28,1,0,7,0,8,0
1663,Permutações Ambíguas,Ad-Hoc,344,3,352,37,16,8,3,64,0
1664,Bullshit Bingo,Strings,172,2,179,13,62,11,13,219,0
1665,Decorando a Parede,Geometria Computacional,5,6,8,0,1,1,0,5,0
1666,Qualquer Tolo Consegue,Paradigmas,34,5,40,4,1,9,0,39,0
1667,HTML,Strings,252,2,256,191,58,11,230,982,0
1668,Ajude o Autor do Problema,Grafos,5,5,8,0,2,1,0,13,0
1669,Todos os Discos Considerados,Grafos,187,2,190,60,144,184,1,363,0
1670,Lógica Booleana,Ad-Hoc,9,6,12,2,1,0,0,0,0
1671,Código,Grafos,58,3,65,30,4,2,0,44,0
1672,Em Perigo,Paradigmas,247,3,251,47,47,35,1,102,0
1673,Codificação Run-length,Estruturas e Bibliotecas,191,2,197,23,37,9,8,553,0
1674,Fractran,Matemática,4,6,7,0,0,0,0,2,0
1675,Construção de Procura Binária de Heap,Grafos,18,7,21,5,39,7,0,8,0
1676,Precisa-se de Ajuda,Ad-Hoc,318,2,325,54,60,60,3,143,0
1677,A Base de um Grafo,Grafos,117,4,124,37,38,70,44,188,0
1678,Gerenciamento de Partição Fixa em Competição,Ad-Hoc,4,8,8,16,1,1,0,30,0
1679,"Bebida, com Gelo",Geometria Computacional,28,4,34,0,1,0,0,18,0
1680,Borda,Ad-Hoc,108,2,117,4,0,0,1,28,0
1681,Dobra,Paradigmas,4,5,9,0,0,1,0,0,0
1682,Código Genético,Paradigmas,394,1,405,62,128,65,25,479,0
1683,Maior Retângulo em um Histograma,Estruturas e Bibliotecas,170,8,179,31,34,65,0,226,0
1684,Maratona Doce,Ad-Hoc,95,3,96,6,31,6,2,58,0
1685,Praça de Daniel,Paradigmas,72,3,72,2,6,37,0,82,0
1686,Sequência de Palíndromos,Strings,6,7,6,7,11,21,0,57,0
1687,Destrave o Celular,Paradigmas,81,7,85,5,13,103,0,12,0
1688,Nim Intergalático,Matemática,29,5,33,2,3,19,0,32,0
1689,Radares,Paradigmas,133,5,141,14,39,69,0,122,0
1690,Soma de Sobconjuntos,Paradigmas,151,5,153,32,73,71,0,142,0
1691,Super Circunferência,Ad-Hoc,6,5,10,0,0,0,0,1,0
1692,Curo Ataque,Grafos,18,5,18,2,2,10,1,87,0
1693,Apenas Outro Problema de Física,Geometria Computacional,87,5,91,8,26,31,0,225,0
1694,Loteria,Matemática,109,5,113,11,14,14,0,141,0
1695,Ordenando Árvores,Grafos,28,5,29,4,9,12,2,36,0
1696,Brincando Com Operadores,Estruturas e Bibliotecas,75,5,75,7,52,54,0,99,0
1697,Jaida e o Jogo Multiplicativo,Matemática,227,2,231,47,249,209,1,412,0
1698,Metrô Brasileiro,Grafos,8,7,8,2,12,9,0,51,0
1699,Jogo Entediante,Ad-Hoc,212,3,214,19,57,232,0,193,0
1700,Antenas,Paradigmas,150,5,150,33,55,162,0,354,0
1701,Sequência de Fibo,Estruturas e Bibliotecas,60,5,64,51,30,95,0,83,0
1702,Colorindo Grafos,Grafos,8,5,10,7,3,0,1,19,0
1703,Pulando Pedras,Matemática,32,5,33,2,1,1,0,68,0
1704,Arrumando as Tarefas,Estruturas e Bibliotecas,501,1,504,176,343,393,1,1297,0
1705,Apaixonado por Binário,Matemática,72,3,72,40,62,510,0,237,0
1706,Pontes Mágicas,Grafos,124,5,129,9,16,22,0,175,0
1707,Jogo com Números,Paradigmas,72,5,72,26,25,86,9,111,0
1708,Volta,Ad-Hoc,1.231,2,1283,152,28,39,88,828,0
1709,Baralho Embaralhado,Estruturas e Bibliotecas,650,5,686,100,44,254,55,235,0
1710,Confederação,Ad-Hoc,269,2,284,34,50,69,11,146,0
1711,Dona Minhoca,Grafos,138,5,146,12,29,28,1,107,0
1712,Ecologia,Ad-Hoc,60,5,63,13,6,78,0,189,0
1713,Teletransporte,Grafos,247,5,254,13,15,130,2,92,0
1714,Letras,Ad-Hoc,169,5,181,18,12,78,1,275,0
1715,Handebol,Ad-Hoc,1.159,2,1231,94,66,26,67,583,0
1716,RSA,Ad-Hoc,281,5,298,34,50,121,10,251,0
1717,Corte,Ad-Hoc,44,5,47,5,23,25,0,42,0
1718,Pizza do Vô Pepe,Ad-Hoc,222,5,244,33,19,20,8,929,0
1719,Computadores Simples,Ad-Hoc,129,3,134,74,186,229,3,439,0
1720,Sonho de Mondriaan,Paradigmas,33,8,39,0,1,2,0,11,0
1721,Equidistância,Geometria Computacional,19,2,24,3,7,0,0,46,0
1722,Quantos Fibs?,Matemática,201,3,211,88,93,52,4,477,0
1723,Árvores Filogenéticas Herdadas,Grafos,4,7,8,4,0,0,0,19,0
1724,Caminhada em um Grafo,Grafos,22,6,25,3,0,2,0,6,0
1725,Quadtree II,Estruturas e Bibliotecas,13,7,16,0,3,0,0,14,0
1726,Amigos,Strings,153,6,159,42,90,8,6,84,0
1727,Copa Européia 2000,Paradigmas,33,6,37,10,5,11,0,9,0
1728,"Difícil de Acreditar, Mas é Verdade!",Ad-Hoc,660,1,670,92,43,36,23,415,0
1729,Média Não é Rápida o Suficiente!,Matemática,176,1,183,49,66,10,61,274,0
1730,Global Roaming,Geometria Computacional,6,6,9,0,2,1,1,4,0
1731,Frutas Avançadas,Ad-Hoc,61,4,65,6,8,3,0,25,0
1732,Abelha Maja,Ad-Hoc,231,3,273,35,33,62,7,184,0
1733,Vladimir o Vampiro,Grafos,27,5,36,3,2,1,0,64,0
1734,Limite Encontrado,Matemática,11,5,14,8,8,16,0,37,0
1735,Codifique a Árvore,Matemática,47,6,52,5,10,4,13,9,0
1736,Decodifique a Árvore,Matemática,14,7,17,0,14,1,0,20,0
1737,Etaoin Shrdlu,Strings,216,2,223,31,33,3,28,101,0
1738,Rede de Fibra,Grafos,332,3,337,58,94,194,86,127,0
1739,Sequência de Threebonacci,Ad-Hoc,390,2,410,60,57,56,19,267,0
1740,Está Ordenado?,Estruturas e Bibliotecas,44,6,44,11,103,99,0,102,0
1741,Notação Reversa de João,Ad-Hoc,285,1,308,114,275,170,0,1560,0
1742,Entrando em Confusão,Grafos,26,3,26,13,18,80,1,94,0
1743,Máquina de Verificação Automatizada,Ad-Hoc,2.085,1,2109,160,68,18,117,714,0
1744,Pedras Pretas e Brancas,Paradigmas,168,5,174,39,6,8,2,258,0
1745,Contando Substhreengs,Matemática,170,4,175,16,24,62,4,111,0
1746,Dividindo os Nomes,Estruturas e Bibliotecas,16,6,17,4,5,0,0,31,0
1747,Distribuição Igual,Grafos,117,7,120,37,32,100,6,107,0
1748,Cerque Os Vegetais,Geometria Computacional,20,8,22,1,4,0,0,18,0
1749,Colisão Galática,Grafos,110,4,113,10,20,76,0,104,0
1750,Ajude o Cupido,Ad-Hoc,203,3,207,19,17,21,4,256,0
1751,Alpinista Intrépido,Grafos,164,4,170,28,19,17,1,118,0
1752,Jornada Pelo Reino,Grafos,27,8,30,7,9,42,9,44,0
1753,Cavaleiros Da Tàvola Redonda,Ad-Hoc,17,8,17,3,11,1,2,18,0
1754,A Sala do Tempo,Matemática,159,6,167,20,27,17,3,382,0
1755,O Troco,Ad-Hoc,257,2,261,45,95,17,4,884,0
1756,Algoritmo Genético,Matemática,34,4,38,0,1,2,0,13,0
1757,Viagem Barril,Grafos,174,3,180,25,45,28,1,302,0
1758,Pontos Extras,Ad-Hoc,429,3,436,134,98,72,0,521,0
1759,Ho Ho Ho,Iniciante,7.477,1,7527,813,120,280,3837,1728,0
1760,Floco de Neve de Koch,Matemática,667,1,686,36,6,59,1,292,0
1761,Decoração Natalina,Matemática,733,1,751,28,11,50,2,147,0
1762,Trenós do Papai Noel,Estruturas e Bibliotecas,150,4,152,5,20,5,12,81,0
1763,Tradutor do Papai Noel,Estruturas e Bibliotecas,963,2,994,138,89,79,63,945,0
1764,Itinerário do Papai Noel,Grafos,825,3,865,145,192,194,4,273,0
1765,Trapézios de Natal,Ad-Hoc,754,1,764,26,13,11,285,167,0
1766,O Elfo das Trevas,Estruturas e Bibliotecas,742,2,760,237,201,96,40,897,0
1767,Saco do Papai Noel,Paradigmas,575,3,585,104,127,86,162,788,0
1768,Árvore de Natal,Strings,825,2,848,70,77,110,768,280,0
1769,CPF 1,Ad-Hoc,1.003,1,1013,156,220,106,6,1193,0
1770,Shuffle,Ad-Hoc,256,3,262,8,37,2,0,66,0
1771,Cartelas de Bingo Aleatórias,Ad-Hoc,111,3,112,6,0,8,0,64,0
1772,Embaralhamento de Bits,Ad-Hoc,297,3,302,23,94,38,0,487,0
1773,Preso no Castelo,Grafos,135,4,141,15,30,59,1,291,0
1774,Roteadores,Grafos,772,5,786,137,153,48,78,586,0
1775,André e os Mentos,Paradigmas,163,3,168,6,37,36,0,35,0
1776,Baile de Formatura,Matemática,157,3,161,35,125,290,0,310,0
1777,Calçada da Fama,Paradigmas,194,3,207,22,167,156,1,200,0
1778,Defesa ao Grafo,Grafos,109,3,112,14,25,190,0,181,0
1779,Estimando a Média,Ad-Hoc,578,1,588,91,125,87,1,776,0
1780,Formação de Robôs,Ad-Hoc,43,4,45,1,2,1,0,81,0
1781,Guga e a String,Strings,431,2,446,184,1241,981,11,1086,0
1782,Honorável Presente,Grafos,38,4,39,12,30,21,0,60,0
1783,"Ih, Ferrou, um Buraco Negro!",Geometria Computacional,164,4,168,4,8,1,0,26,0
1784,Jacutingas vs Jaburus,Paradigmas,47,4,47,6,5,33,0,91,0
1785,Kaprekar,Matemática,441,3,450,72,37,126,8,255,0
1786,CPF 2,Ad-Hoc,697,2,750,44,95,45,1,422,0
1787,URI,Ad-Hoc,766,1,780,71,46,243,18,758,0
1788,Brincando com Números,Paradigmas,91,5,91,6,12,45,0,141,0
1789,A Corrida de Lesmas,Iniciante,4.170,1,4197,478,999,670,10,2179,0
1790,Detectando Pontes,Grafos,596,2,607,118,198,63,1,1140,0
1791,Descobrindo uma Matriz,Ad-Hoc,26,2,26,9,12,5,1,177,0
1792,Ataque Programado,Grafos,121,5,128,20,35,42,0,206,0
1793,Escada Rolante,Ad-Hoc,654,2,671,74,29,15,2,190,0
1794,Lavanderia,Ad-Hoc,1.653,1,1669,108,44,12,63,470,0
1795,Triângulo Trinomial,Matemática,1.595,1,1608,136,22,19,66,1167,0
1796,Economia Brasileira,Ad-Hoc,1.878,1,1906,145,110,2,46,950,0
1797,Ferozes e Curiosos,Geometria Computacional,109,3,121,12,23,90,1,102,0
1798,Cortando Canos,Paradigmas,407,5,414,66,101,51,14,381,0
1799,O Rato no Labirinto,Grafos,396,4,429,37,101,43,7,175,0
1800,Onde Estão Minhas Chaves,Ad-Hoc,771,2,789,73,73,27,5,365,0
1801,Brincando com Números,Matemática,127,6,128,8,18,36,1,66,0
1802,Catálogo de Livros,Ad-Hoc,514,1,518,70,70,25,39,207,0
1803,Matring,Strings,477,2,483,35,25,7,12,95,0
1804,Precisa-se de Matemáticos em Marte,Estruturas e Bibliotecas,461,3,474,36,54,173,3,123,0
1805,Soma Natural,Matemática,2.058,1,2167,348,183,1662,100,3132,0
1806,Agente 004,Grafos,134,4,138,8,29,51,0,145,0
1807,"Triângulo Trinomial, a Vingança",Matemática,493,3,504,52,69,203,13,359,0
1808,O Retorno do Rei,Ad-Hoc,651,2,664,54,79,5,43,233,0
1809,Agentes Secretos,Ad-Hoc,25,4,28,1,1,0,16,15,0
1810,"Beverly Hills, Century City",Paradigmas,24,10,26,8,9,11,8,37,0
1811,O Óscar Vai Para...,Ad-Hoc,87,3,89,6,17,23,35,136,0
1812,Um Cluster Para Evitar Enchentes,Matemática,0,5,0,0,0,0,0,2,0
1813,Anacrônico?,Grafos,54,4,54,3,9,29,36,133,0
1814,DNA Storage?,Ad-Hoc,61,3,65,5,19,20,3,158,0
1815,Drunk People?,Matemática,86,1,91,4,11,22,19,47,0
1816,Vikings em Praga?,Ad-Hoc,295,2,299,13,42,5,68,120,0
1817,Arqueólogos de Tsing Ling,Ad-Hoc,16,5,16,1,0,11,15,9,0
1818,Centro de Convenções,Geometria Computacional,0,6,0,1,4,2,0,1,0
1819,Estimando a Produção,Matemática,1,5,1,0,11,3,5,22,0
1820,Grupos da Universidade de Sing Pil,Ad-Hoc,18,4,19,1,2,5,11,39,0
1821,Miai Chinês,Grafos,38,5,38,8,9,0,14,48,0
1822,Obras da China,Paradigmas,16,5,16,0,2,1,8,0,0
1823,O Penúltimo Imperador,Grafos,5,5,7,0,5,2,0,16,0
1824,Sapos de Tsé-Tsé,Ad-Hoc,48,5,48,0,2,8,26,59,0
1825,Formigando,Geometria Computacional,11,4,19,4,0,5,1,5,0
1826,A Linguagem é Infinita?,Grafos,29,6,29,0,0,13,6,17,0
1827,Matriz Quadrada IV,Iniciante,2.234,1,2282,269,186,421,538,867,0
1828,Bazinga!,Iniciante,3.296,1,3325,700,257,48,170,2753,0
1829,Jogo do Maior Número,Matemática,335,3,338,103,39,137,20,339,0
1830,Caixas de Bombons,Matemática,80,3,80,23,59,128,2,101,0
1831,Dia Difícil de Trabalho,Matemática,69,4,69,5,0,36,1,88,0
1832,EBCDIC,Ad-Hoc,170,2,173,26,15,33,36,136,0
1833,Decoração Natalina,Paradigmas,94,5,94,3,13,7,3,141,0
1834,Vogons!,Geometria Computacional,180,3,196,15,8,3,35,160,0
1835,Promessa de Campanha,Grafos,516,3,526,46,172,1,13,264,0
1836,Pokémon!,Ad-Hoc,651,1,664,50,42,4,26,180,0
1837,Prefácio,Iniciante,1.885,1,1896,324,114,140,68,5919,0
1838,A Pedra Filosofal,Paradigmas,178,4,179,13,22,28,1,142,0
1839,A Câmara Secreta,Matemática,116,4,121,16,41,26,0,51,0
1840,O Prisioneiro de Azkaban,Ad-Hoc,71,2,72,2,7,4,0,118,0
1841,O Cálice de Fogo,Matemática,57,6,57,3,37,42,1,108,0
1842,A Ordem da Fênix,Strings,64,6,68,6,25,17,1,75,0
1843,O Enigma do Príncipe,Paradigmas,53,5,53,1,2,19,0,50,0
1844,As Relíquias da Morte,Geometria Computacional,58,6,59,5,11,21,0,119,0
1845,Efílogo,Ad-Hoc,580,1,588,179,259,882,245,2129,0
1846,Numero Para Nome,Strings,124,5,124,13,12,40,16,319,0
1847,Bem-vindos e Bem-vindas ao Inverno!,Iniciante,2.687,1,2698,367,111,97,108,4567,0
1848,Corvo Contador,Iniciante,2.392,1,2406,324,223,322,9,1099,0
1849,Dracarys!,Ad-Hoc,393,1,398,65,6,8,9,889,0
1850,O Labirinto de Ninguém,Grafos,123,6,129,4,13,9,1,105,0
1851,Como Treinar Seu Dragão,Estruturas e Bibliotecas,177,3,184,32,33,110,4,312,0
1852,Lobos Stark,Paradigmas,56,4,58,5,4,5,1,23,0
1853,O Jogo da Confiança de Daenerys,Strings,35,8,36,3,9,12,0,73,0
1854,Inverno em Winterfell,Estruturas e Bibliotecas,86,5,89,18,113,56,0,145,0
1855,Mapa do Meistre,Grafos,1.253,2,1283,266,284,472,85,1587,0
1856,A Lista da Morte de Arya,Estruturas e Bibliotecas,71,4,73,39,159,250,1,440,0
1857,Prelúdio de um Casamento Vermelho,Geometria Computacional,20,5,20,4,6,7,0,85,0
1858,A Resposta de Theon,Iniciante,2.742,1,2751,216,212,17,115,1322,0
1859,Arqueologia Congelante,Strings,15,7,17,2,17,29,0,57,0
1860,A Caminhada da Vergonha de Cersei,Paradigmas,144,4,151,9,21,13,0,79,0
1861,O Hall dos Assassinos,Estruturas e Bibliotecas,587,2,616,109,185,339,34,417,0
1862,Casas de Westeros,Grafos,282,4,290,64,46,45,159,453,0
1863,O Contra-ataque de Ramsay,Estruturas e Bibliotecas,39,7,39,5,25,64,0,162,0
1864,Nossos Dias Nunca Voltarão,Iniciante,2.859,1,2872,185,36,13,339,764,0
1865,Mjölnir,Iniciante,3.632,1,3657,344,277,34,44,948,0
1866,Conta,Iniciante,4.156,1,4173,299,92,57,36,670,0
1867,Maior Número de Um Algarismo,Ad-Hoc,598,1,607,147,91,126,3,1066,0
1868,Espiral Quadrada,Strings,469,1,476,67,21,26,31,288,0
1869,Base 32,Matemática,700,1,716,155,197,87,20,1106,0
1870,Ventiladores e Balões,Ad-Hoc,219,2,220,13,5,1,0,72,0
1871,Zero vale Zero,Strings,1.678,1,1695,494,235,37,150,804,0
1872,Palíndromo Real,Matemática,19,2,21,12,31,24,0,122,0
1873,Pedra-papel-tesoura-lagarto-Spock,Strings,1.364,1,1384,161,157,45,35,984,0
1874,Empurrando Blocos,Estruturas e Bibliotecas,185,2,192,14,32,0,36,67,0
1875,Tribol,Geometria Computacional,783,1,800,287,20,21,4,793,0
1876,Rabiola,Ad-Hoc,155,2,156,13,10,8,0,92,0
1877,O Castelo de Neve de Sansa,Ad-Hoc,199,2,207,20,4,2,5,57,0
1878,Torneios em Sequência,Paradigmas,161,2,165,23,9,27,0,142,0
1879,Bridge,Ad-Hoc,10,5,13,1,0,1,0,10,0
1880,Renzo e a Decoração Capicuânica,Ad-Hoc,169,5,182,16,6,1,41,77,0
1881,Competição de Robótica,Ad-Hoc,46,5,58,4,21,24,0,139,0
1882,Passeios Aleatórios pela Tailândia,Ad-Hoc,0,5,0,10,22,1,0,68,0
1883,Fuga de Ayutthaya,Ad-Hoc,127,5,137,11,29,76,0,122,0
1884,Lutando Contra os Rajasi,Ad-Hoc,54,5,64,62,37,17,0,379,0
1885,Loteria Tailandesa,Ad-Hoc,19,5,28,2,3,6,2,25,0
1886,Resguardando os Templos,Ad-Hoc,88,5,95,10,14,6,0,77,0
1887,As Vias Férreas Kunming-Cingapura,Ad-Hoc,20,5,25,2,16,44,0,29,0
1888,Os chedis de Kamphaeng Phet,Ad-Hoc,14,5,22,2,0,5,0,42,0
1889,Treinando com as Larvas de Phuket,Ad-Hoc,54,5,62,12,12,45,0,158,0
1890,Emplacando os Tuk-tuks,Ad-Hoc,453,5,466,29,4,2,6,71,0
1891,Removendo Moedas no Kem Kradãn,Ad-Hoc,123,5,135,6,12,55,10,26,0
1892,Calouro Vence Veterano?,Paradigmas,124,3,124,46,146,147,7,523,0
1893,Fases da Lua,Ad-Hoc,1.091,1,1120,126,111,12,27,1531,0
1894,Filogenia,Grafos,12,4,12,4,10,26,0,19,0
1895,Jogo do Limite,Ad-Hoc,520,1,530,53,9,5,13,234,0
1896,É Hora do Duelo!,Ad-Hoc,287,2,292,25,47,43,13,280,0
1897,Jogo Esperto,Estruturas e Bibliotecas,399,4,413,75,400,117,7,664,0
1898,Soma de Propina,Strings,349,2,358,60,135,6,25,622,0
1899,Acerte o Alvo!,Ad-Hoc,169,3,180,25,18,8,5,462,0
